"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"3001";"Glândulas e outros órgãos para usos opoterápicos, dessecados, mesmo em pó; extractos de glândulas ou de outros órgãos ou das suas secreções, para usos opoterápicos; heparina e seus sais; outras substâncias humanas ou animais preparadas para fins terapêuti";"97807990"
"2023";"3002";"Sangue humano; sangue animal preparado para usos terapêuticos, profilácticos ou de diagnóstico; anti-soros, outras fracções do sangue, produtos imunológicos modificados, mesmo obtidos por via biotecnológica; vacinas, toxinas, culturas de microrganismos (e";"144175528"
"2023";"3003";"Medicamentos (exceto os produtos das posições 3002, 3005 ou 3006) constituídos por produtos misturados entre si, preparados para fins terapêuticos ou profilácticos, mas não apresentados em doses nem acondicionados para venda a retalho";"4660296"
"2023";"3004";"Medicamentos (exceto os produtos das posições 3002, 3005 ou 3006) constituídos por produtos misturados ou não misturados, preparados para fins terapêuticos ou profilácticos, apresentados em doses (incluindo os destinados a serem administrados por via sub";"815533058"
"2023";"3005";"Pastas (ouates), gazes, ataduras e artigos análogos (por exemplo: pensos, esparadrapos, sinapismos), impregnados ou recobertos de substâncias farmacêuticas ou acondicionados para venda a retalho para usos medicinais, cirúrgicos, dentários ou veterinários";"43226345"
"2023";"3006";"Preparações e artigos farmacêuticos indicados na Nota 4 do presente capítulo";"131925402"
"2023";"3101";"Adubos (fertilizantes) de origem animal ou vegetal, mesmo misturados entre si ou tratados quimicamente; adubos (fertilizantes) resultantes da mistura ou do tratamento químico de produtos de origem animal ou vegetal";"5618763"
"2023";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"46306145"
"2023";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"4143050"
"2023";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"11945873"
"2023";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"182225885"
"2023";"3201";"Extractos tanantes de origem vegetal; taninos e seus sais, éteres, ésteres e outros derivados";"36087358"
"2023";"3202";"Produtos tanantes orgânicos sintéticos; produtos tanantes inorgânicos; preparações tanantes, mesmo contendo produtos tanantes naturais; preparações enzimáticas para a pré-curtimenta";"9896755"
"2023";"3203";"Matérias corantes de origem vegetal ou animal e preparações à base dessas matérias";"9748736"
"2023";"3204";"Matérias corantes orgânicas sintéticas, mesmo de constituição química definida; preparações indicadas na Nota 3 do presente capítulo, à base de matérias corantes orgânicas sintéticas; produtos orgânicos sintéticos dos tipos utilizados como agentes de aviv";"54830773"
"2023";"3205";"Lacas corantes e suas preparações";"524502"
"2023";"3206";"Outras matérias corantes; preparações indicadas na Nota 3 do presente capítulo, exceto das posições 3203, 3204 ou 3205; produtos inorgânicos dos tipos utilizados como luminóforos, mesmo de constituição química definida";"37583901"
"2023";"3207";"Pigmentos, opacificantes e cores preparados, composições vitrificáveis, engobos, esmaltes metálicos líquidos e preparações semelhantes, dos tipos utilizados nas indústrias da cerâmica, do esmalte e do vidro; fritas de vidro e outros vidros, em pó, em grân";"43905552"
"2023";"3208";"Tintas e vernizes, à base de polímeros sintéticos ou de polímeros naturais modificados, dispersos ou dissolvidos em meio não aquoso; soluções definidas na Nota 4 do presente capítulo";"148822906"
"2023";"3209";"Tintas e vernizes, à base de polímeros sintéticos ou de polímeros naturais modificados, dispersos ou dissolvidos num meio aquoso";"50876195"
"2023";"3210";"Outras tintas e vernizes; pigmentos a água preparados, utilizados para acabamento de couros";"992340"
"2023";"3211";"Secantes preparados";"701155"
"2023";"3212";"Pigmentos (incluídos os pós e flocos metálicos) dispersos em meios não aquosos, no estado líquido ou pastoso, dos tipos utilizados na fabricação de tintas; folhas para marcar a ferro; tinturas e outras matérias corantes apresentadas em formas próprias ou ";"6643802"
"2023";"3213";"Cores para pintura artística, actividades educativas, pintura de tabuletas, modificação de tonalidades, recreação e cores semelhantes, em pastilhas, tubos, potes, frascos, godés ou acondicionamentos semelhantes";"5047492"
"2023";"3214";"Mástique de vidraceiro, cimentos de resina e outros mástiques; indutos utilizados em pintura; indutos não refractários do tipo dos utilizados em alvenaria";"49486697"
"2023";"3215";"Tintas de impressão, tintas de escrever ou de desenhar e outras tintas, mesmo concentradas ou no estado sólido";"22598518"
"2023";"3301";"Óleos essenciais (desterpenizados ou não), incluídos os chamados « concretos » ou « absolutos »; resinóides; oleorresinas de extracção; soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tr";"476568182"
"2023";"3302";"Misturas de substâncias odoríferas e misturas (incluídas as soluções alcoólicas) à base de uma ou mais destas substâncias, dos tipos utilizados como matérias básicas para a indústria; outras preparações à base de substâncias odoríferas, dos tipos utilizad";"90347539"
"2023";"3303";"Perfumes (extratos) e águas-de-colônia";"59261073"
"2023";"3304";"Produtos de beleza ou de maquilhagem preparados e preparações para conservação ou cuidados da pele (exceto medicamentos), incluídas as preparações anti-solares e os bronzeadores; preparações para manicuros e pedicuros";"124186120"
"2023";"3305";"Preparações capilares";"200153741"
"2023";"3306";"Preparações para higiene bucal ou dentária, incluídos os pós e cremes para facilitar a aderência das dentaduras; fios utilizados para limpar os espaços interdentais (fio dental), em embalagens para venda a retalho";"91690105"
"2023";"3307";"Preparações para barbear (antes, durante ou após), desodorizantes corporais, preparações para banhos, depilatórios, outros produtos de perfumaria ou de toucador preparados e outras preparações cosméticas, não especificados nem compreendidos em outras posi";"103735342"
"2023";"3401";"Sabões; produtos e preparações orgânicos tensoactivos utilizados como sabão, em barras, pães, pedaços ou figuras moldadas, mesmo contendo sabão; produtos e preparações orgânicos tensoactivos para lavagem da pele, sob a forma de líquido ou de creme, acondi";"144865608"
"2023";"3402";"Agentes orgânicos de superfície (exceto sabões); preparações tensoactivas, preparações para lavagem (incluídas as preparações auxiliares de lavagem) e preparações para lavagem, mesmo contendo sabão, exceto as da posição 3401";"215117399"
"2023";"3403";"Preparações lubrificantes (incluídos os óleos de corte, as preparações antiaderentes de porcas e parafusos, as preparações antiferrugem ou anticorrosão e as preparações para desmoldagem, à base de lubrificantes) e preparações dos tipos utilizados para lub";"26939217"
"2023";"3404";"Ceras artificiais e ceras preparadas";"13643310"
"2023";"3405";"Pomadas e cremes para calçado, encáusticos, preparações para dar brilho a pinturas de carroçarias, vidros ou metais, pastas e pós para arear e preparações semelhantes [mesmo apresentados em papel, pastas (ouates), feltros, falsos tecidos, plástico ou borr";"4290649"
"2023";"3406";"Velas, pavios, cirios e artigos semelhantes";"3347416"
"2023";"3407";"Pastas para modelar, ceras para dentistas e outras composições para dentistas à base de gesso";"1274766"
"2023";"3501";"Caseínas, caseinatos e outros derivados das caseínas; colas de caseína";"1799"
"2023";"3502";"Albuminas (incluídos os concentrados de várias proteínas de soro de leite, contendo, em peso calculado sobre matéria seca, mais de 80 % de proteínas do soro de leite), albuminatos e outros derivados das albuminas";"4562372"
"2023";"3503";"Gelatinas e seus derivados; ictiocola e outras colas de origem animal, exceto cola de caseína";"375478039"
"2023";"3504";"Peptonas e seus derivados; outras matérias protéicas e seus derivados; pó de peles";"273341240"
"2023";"3505";"Dextrina e outros amidos e féculas modificados (por exemplo: amidos e féculas pré-gelatinizados ou esterificados); colas à base de amidos ou de féculas, de dextrina ou de outros amidos ou féculas modificados";"56396119"
"2023";"3506";"Colas e outros adesivos preparados, não especificados nem compreendidos em outras posições; produtos de qualquer espécie utilizados como colas ou adesivos, acondicionados para venda a retalho como colas ou adesivos, com peso líquido não superior a 1 kg";"69963814"
"2023";"3507";"Enzimas; enzimas preparadas não especificadas nem compreendidas em outras posições";"72190247"
"2023";"3601";"Pólvoras propulsivas";"1284"
"2023";"3602";"Explosivos preparados, exceto pólvoras propulsivas";"13129728"
"2023";"3603";"Estopins e rastilhos, de segurança; cordéis detonantes; fulminantes e cápsulas fulminantes; escorvas; detonadores elétricos";"35655244"
"2023";"3604";"Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia";"2774662"
"2023";"3605";"Fósforos, exceto os artigos de pirotecnia";"7289980"
"2023";"3606";"Ferrocério e outras ligas pirofóricas, sob quaisquer formas; artigos de matérias inflamáveis indicados na Nota 2 do presente capítulo";"1398342"
"2023";"3701";"Chapas e filmes planos, fotográficos, sensibilizados, não impressionados, de matérias diferentes do papel, do cartão ou dos têxteis; filmes fotográficos planos, de revelação e cópia instantâneas, sensibilizados, não impressionados, mesmo em cartuchos";"23592707"
"2023";"3702";"Filmes fotográficos sensibilizados, não impressionados, em rolos, de matérias diferentes do papel, do cartão ou dos têxteis; filmes fotográficos de revelação e cópia instantâneas, em rolos, sensibilizados, não impressionados";"1171742"
"2023";"3703";"Papéis, cartões e têxteis, fotográficos, sensibilizados, não impressionados";"292584"
"2023";"3704";"Chapas, filmes, papéis, cartões e têxteis, fotográficos, impressionados mas não revelados";"2018"
"2023";"3705";"Chapas e filmes, fotográficos, impressionados e revelados, exceto filmes cinematográficos";"25796"
"2023";"3707";"Preparações químicas para usos fotográficos, exceto vernizes, colas, adesivos e preparações semelhantes; produtos não misturados, quer doseados tendo em vista usos fotográficos, quer acondicionados para venda a retalho para esses mesmos usos e prontos pa";"633139"
"2023";"3801";"Grafite artificial; grafite coloidal ou semicoloidal; preparações à base de grafite ou de outros carbonos, em pastas, blocos, lamelas ou outros produtos intermediários";"40446813"
"2023";"3802";"Carvões activados; matérias minerais naturais activadas; negros de origem animal, incluído o negro animal esgotado";"7905184"
"2023";"3803";"Tall oil, mesmo refinado";"19201904"
"2023";"3804";"Lixívias residuais da fabricação de pasta de celulose, incluídos os lignossulfonatos";"588201"
"2023";"3805";"Essências de terebintina, de pinheiro ou provenientes da fabricação da pasta de papel ao sulfato e outras essências terpénicas provenientes da destilação ou de outros tratamentos das madeiras de coníferas; dipenteno em bruto; essência proveniente da fabri";"66884701"
"2023";"3806";"Colofónias e ácidos resínicos, e seus derivados; essência de colofónia e óleos de colofónia; gomas fundidas";"141432541"
"2023";"3807";"Alcatrões de madeira; óleos de alcatrão de madeira; creosoto de madeira; metileno; breu (pez) vegetal; breu (pez) para a indústria da cerveja e preparações semelhantes à base de colofônias, de ácidos resínicos ou de breu (pez) vegetal";"91353"
"2023";"3808";"Insecticidas, rodenticidas, fungicidas, herbicidas, inibidores de germinação e reguladores de crescimento para plantas, desinfectantes e produtos semelhantes, apresentados em formas ou embalagens para venda a retalho ou como preparações ou ainda sob a for";"427766804"
"2023";"3809";"Agentes de apresto ou de acabamento, aceleradores de tingimento ou de fixação de matérias corantes e outros produtos e preparações (por exemplo: aprestos preparados e preparações mordentes) dos tipos utilizados na indústria têxtil, na indústria do papel, ";"64126333"
"2023";"3810";"Preparações para decapagem de metais; fluxos para soldar e outras preparações auxiliares para soldar metais; pastas e pós para soldar, compostos de metal e outras matérias; preparações dos tipos utilizados para enchimento ou revestimento de eléctrodos ou ";"6266361"
"2023";"3811";"Preparações antidetonantes, inibidores de oxidação, aditivos peptizantes, beneficiadores de viscosidade, aditivos anticorrosivos e outros aditivos preparados, para óleos minerais (incluída a gasolina) ou para outros líquidos utilizados para os mesmos fins";"82843747"
"2023";"3812";"Preparações denominadas « aceleradores de vulcanização »; plastificantes compostos para borracha ou plástico, não especificados nem compreendidos em outras posições; preparações antioxidantes e outros estabilizadores compostos, para borracha ou plástico";"35382924"
"2023";"3813";"Composições e cargas para aparelhos extintores; granadas e bombas extintoras";"94770"
"2023";"3814";"Solventes e diluentes orgânicos compostos; preparações para remover tintas ou vernizes";"12446295"
"2023";"3815";"Iniciadores de reacção, aceleradores de reacção e preparações catalíticas, não especificados nem compreendidos em outras posições";"53596661"
"2023";"3816";"Cimentos, argamassas, concretos e composições semelhantes, refratários";"27509032"
"2023";"3817";"Misturas de alquilbenzenos ou de alquilnaftalenos";"11998764"
"2023";"3818";"Elementos químicos impurificados, para utilização eletrônica";"708521"
"2023";"3819";"Fluidos para freios hidráulicos e outros líquidos preparados para transmissões hidráulicas, que não contenham óleos de petróleo nem de minerais betuminosos, ou que os contenham em proporção inferior a 70 %, em peso";"5962674"
"2023";"3820";"Preparações anticongelantes e líquidos preparados para descongelamento";"9431205"
"2023";"3821";"Meios de cultura preparados para o desenvolvimento e a manutenção de microrganismos (incluindo os vírus e os organismos similares) ou de células vegetais, humanas ou animais";"2814518"
"2023";"3822";"Reagentes de diagnóstico ou de laboratório, em qualquer suporte ou preparados, exceto os das posições 3002 ou 3006; materiais de referência certificados";"19190336"
"2023";"3823";"Ácidos gordos monocarboxílicos industriais; óleos ácidos de refinação; alcoóis gordos industriais";"56541827"
"2023";"3824";"Aglutinantes preparados para moldes ou para núcleos de fundição; produtos químicos e preparações das indústrias químicas ou das indústrias conexas (incluídos os constituídos por misturas de produtos naturais), não especificados nem compreendidos noutras p";"188333716"
"2023";"3825";"Produtos residuais das indústrias químicas ou das indústrias conexas, não especificados nem compreendidos em outras posições; resíduos municipais; lamas de depuração; outros resíduos mencionados na Nota 6 do presente capítulo";"5941"
"2023";"3826";"Biodiesel e suas misturas, que não contenham ou que contenham menos de 70 %, em peso, de óleos de petróleo ou de óleos minerais betuminosos";"129966798"
"2023";"3827";"Misturas que contenham derivados halogenados do metano, do etano ou do propano, não especificadas nem compreendidas noutras posições";"2589208"
"2023";"3901";"Polímeros de etileno, em formas primárias";"794270746"
"2023";"3902";"Polímeros de propileno ou de outras olefinas, em formas primárias";"313437006"
"2023";"3903";"Polímeros de estireno, em formas primárias";"87439216"
"2023";"3904";"Polímeros de cloreto de vinilo ou de outras olefinas halogenadas, em formas primárias";"37698277"
"2023";"3905";"Polímeros de acetato de vinilo ou de outros ésteres de vinilo, em formas primárias; outros polímeros de vinilo, em formas primárias";"14040816"
"2023";"3906";"Polímeros acrílicos, em formas primárias";"84274719"
"2023";"3907";"Poliacetais, outros poliéteres e resinas epóxidas, em formas primárias; policarbonatos, resinas alquídicas, poliésteres alílicos e outros poliésteres, em formas primárias";"194663141"
"2023";"3908";"Poliamidas em formas primárias";"28453344"
"2023";"3909";"Resinas amínicas, resinas fenólicas e poliuretanos, em formas primárias";"94276822"
"2023";"3910";"Silicones, em formas primárias";"50077791"
"2023";"3911";"Resinas de petróleo, resinas de cumarona-indeno, politerpenos, polissulfuretos, polissulfonas e outros produtos mencionados na Nota 3 do presente capítulo, não especificados nem compreendidos em outras posições, em formas primárias";"13786295"
"2023";"3912";"Celulose e seus derivados químicos, não especificados nem compreendidos em outras posições, em formas primárias";"89961055"
"2023";"3913";"Polímeros naturais (por exemplo: ácido algínico) e polímeros naturais modificados (por exemplo: proteínas endurecidas, derivados químicos da borracha natural), não especificados nem compreendidos em outras posições, em formas primárias";"18173399"
"2023";"3914";"Permutadores de íons à base de polímeros, em formas primárias";"2346721"
"2023";"3915";"Desperdícios, resíduos e aparas, de plástico";"2927075"
"2023";"3916";"Monofilamentos cuja maior dimensão do corte transversal seja superior a 1 mm (monofios), varas, bastões e perfis, mesmo trabalhados à superfície mas sem qualquer outro trabalho, de plásticos";"21752412"
"2023";"3917";"Tubos e seus acessórios (por exemplo: juntas, cotovelos, flanges, uniões), de plástico";"197381722"
"2023";"3918";"Revestimentos de pavimentos, de plástico, mesmo auto-adesivos, em rolos ou em forma de ladrilhos ou de mosaicos; revestimentos de paredes ou de tectos, de plásticos, definidos na Nota 9 do presente capítulo";"3766053"
"2023";"3919";"Chapas, folhas, tiras, fitas, películas e outras formas planas, auto-adesivas, de plástico, mesmo em rolos";"73915161"
"2023";"3920";"Outras chapas, folhas, películas, tiras e lâminas, de plástico não alveolar, não reforçadas nem estratificadas, sem suporte, nem associadas a outras matérias";"344689734"
"2023";"3921";"Outras chapas, folhas, películas, tiras e lâminas, de plástico";"102092827"
"2023";"3922";"Banheiras, « chuveiros », pias, lavatórios, bidés, sanitários e seus assentos e tampas, caixas de descarga (autoclismos) e artigos semelhantes para usos sanitários ou higiénicos, de plástico";"10285471"
"2023";"3923";"Artigos de transporte ou de embalagem, de plástico; rolhas, tampas, cápsulas e outros dispositivos destinados a fechar recipientes, de plástico";"214932640"
"2023";"3924";"Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico";"62599669"
"2023";"3925";"Artefactos para apetrechamento de construções, de plástico, não especificados nem compreendidos em outras posições";"39496089"
"2023";"3926";"Outras obras de plástico e obras de outras matérias das posições 3901 a 3914";"168853703"
"2023";"4001";"Borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais análogas, em formas primárias ou em chapas, folhas ou tiras";"12480698"
"2023";"4002";"Borracha sintética e borracha artificial derivada dos óleos, em formas primárias ou em chapas, folhas ou tiras; misturas dos produtos da posição 4001 com produtos da presente posição, em formas primárias ou em chapas, folhas ou tiras";"164505416"
"2023";"4003";"Borracha regenerada, em formas primárias ou em chapas, folhas ou tiras";"1108149"
"2023";"4004";"Desperdícios, resíduos e aparas, de borracha não endurecida, mesmo reduzidos a pó ou a grânulos";"1506688"
"2023";"4005";"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras";"77117212"
"2023";"4006";"Outras formas (por exemplo: varetas, tubos, perfis) e artigos (por exemplo: discos e anilhas (arruelas)) de borracha não vulcanizada";"3889757"
"2023";"4007";"Fios e cordas, de borracha vulcanizada";"1237167"
"2023";"4008";"Chapas, folhas, tiras, varetas e perfis, de borracha vulcanizada não endurecida";"28200604"
"2023";"4009";"Tubos de borracha vulcanizada não endurecida, mesmo providos dos respectivos acessórios (por exemplo: juntas, cotovelos, flanges, uniões)";"58593515"
"2023";"4010";"Correias transportadoras ou de transmissão, de borracha vulcanizada";"57294410"
"2023";"4011";"Pneumáticos novos, de borracha";"1144433946"
"2023";"4012";"Pneumáticos recauchutados ou usados, de borracha; protectores, bandas de rodagem para pneumáticos e flaps, de borracha";"101698885"
"2023";"4013";"Câmaras-de-ar de borracha";"3499361"
"2023";"4014";"Artigos de higiene ou de farmácia (incluídas as chupetas), de borracha vulcanizada não endurecida, mesmo com partes de borracha endurecida";"471011"
"2023";"4015";"Vestuário e seus acessórios (incluídas as luvas, mitenes e semelhantes), de borracha vulcanizada não endurecida, para quaisquer usos";"2948650"
"2023";"4016";"Outras obras de borracha vulcanizada não endurecida";"187706374"
"2023";"4017";"Borracha endurecida (ebonite, por exemplo) sob qualquer forma, incluindo os desperdícios e resíduos; obras de borracha endurecida";"486826"
"2023";"4101";"Couros e peles em bruto de bovinos (incluindo os búfalos) ou de equídeos (frescos, ou salgados, secos, tratados pela cal, « piclados » ou conservados de outro modo, mas não curtidos, nem apergaminhados nem preparados de outro modo), mesmo depilados ou div";"13554422"
"2023";"4102";"Peles em bruto de ovinos (frescas, ou salgadas, secas, tratadas pela cal, « picladas » ou conservadas de outro modo, mas não curtidas, nem apergaminhadas, nem preparadas de outro modo), mesmo depiladas ou divididas, com excepção das excluídas pela Nota 1 ";"12376"
"2023";"4103";"Outros couros e peles em bruto (frescos, ou salgados, secos, tratados pela cal, « piclados » ou conservados de outro modo, mas não curtidos, nem apergaminhados nem preparados de outro modo), mesmo depilados ou divididos, com excepção das excluídos pela No";"235291"
"2023";"4104";"Couros e peles curtidos ou em crosta, de bovinos (incluindo os búfalos) ou de equídeos, depilados, mesmo divididos, mas não preparados de outro modo";"511953304"
"2023";"4105";"Peles curtidas ou em crosta de ovinos, depiladas, mesmo divididas, mas não preparadas de outro modo";"2191638"
"2023";"4106";"Couros e peles, depilados, de outros animais e peles de animais desprovidos de pêlos, curtidos ou em crosta, mesmo divididos, mas não preparados de outro modo";"343124"
"2023";"4107";"Couros preparados após curtimenta ou após secagem e couros e peles apergaminhados, de bovinos (incluindo os búfalos) ou de equídeos, depilados, mesmo divididos, exceto os da posição 4114";"570048030"
"2023";"4112";"Couros preparados após curtimenta ou após secagem e couros e peles apergaminhados, de ovinos, depilados, mesmo divididos, exceto os da posição 41.14";"1708861"
"2023";"4113";"Couros preparados após curtimenta ou após secagem e couros e peles apergaminhados, de outros animais, depilados, e couros preparados após curtimenta e couros e peles apergaminhados, de animais desprovidos de pêlos, mesmo divididos, exceto os da posição 4";"5867497"
"2023";"4114";"Couros e peles acamurçados (incluída a camurça combinada); couros e peles envernizados ou revestidos; couros e peles metalizados";"9498308"
"2023";"4115";"Couro reconstituído à base de couro ou de fibras de couro, em chapas, folhas ou tiras, mesmo enroladas; aparas e outros desperdícios de couros ou de peles preparados ou de couro reconstituído, não utilizáveis para fabricação de obras de couro; serragem, p";"1338929"
"2023";"4201";"Artigos de seleiro ou de correeiro para animais, de quaisquer matérias";"2470569"
"2023";"4202";"Malas e maletas, incluídas as de toucador e as maletas e pastas para documentos e de estudantes, os estojos para óculos, binóculos, máquinas fotográficas e de filmar, instrumentos musicais, armas, e artefactos semelhantes; sacos de viagem, sacos isolantes";"28038604"
"2023";"4203";"Vestuário e seus acessórios, de couro natural ou reconstituído";"2841058"
"2023";"4205";"Outras obras de couro natural ou reconstituido";"6457878"
"2023";"4206";"Obras de tripa, de baudruches, de bexiga ou de tendões";"13810564"
"2023";"4301";"Peles com pêlo em bruto (incluídas as cabeças, caudas, patas e outras partes, utilizáveis na indústria de peles), exceto as peles em bruto das posições 4101, 4102 ou 4103";"40667"
"2023";"4302";"Peles com pêlo curtidas ou acabadas (incluídas as cabeças, caudas, patas e outras partes, desperdícios e aparas), não reunidas (não montadas) ou reunidas (montadas) sem adição de outras matérias, com excepção das da posição 4303";"24732532"
"2023";"4303";"Vestuário, seus acessórios e outros artefactos de peles com pêlo";"2170816"
"2023";"4304";"Peles com pelo artificiais, e suas obras";"35281"
"2023";"4401";"Lenha em qualquer estado, madeira em estilhas ou em partículas; serradura, desperdícios e resíduos de madeira, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";"267931503"
"2023";"4402";"Carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado";"3448093"
"2023";"4403";"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada";"154311511"
"2023";"4404";"Arcos de madeira; estacas fendidas; estacas aguçadas, não serradas longitudinalmente; madeira simplesmente desbastada ou arredondada, não torneada, não recurvada nem trabalhada de qualquer outro modo, para fabricação de bengalas, guarda-chuvas, cabos de f";"1561829"
"2023";"4405";"Lã de madeira; farinha de madeira";"20292"
"2023";"4406";"Dormentes de madeira para vias férreas ou semelhantes";"3191342"
"2023";"4407";"Madeira serrada ou endireitada longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";"762239231"
"2023";"4408";"Folhas para folheados (incluindo as obtidas por corte de madeira estratificada), folhas para contraplacados ou compensados ou para outras madeiras estratificadas semelhantes e madeira serrada longitudinalmente, cortada ou desenrolada, mesmo aplainada, pol";"29647570"
"2023";"4409";"Madeira (incluídos os tacos e frisos para soalhos, não montados) perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de uma ou mais bordas, faces ou extremidades, mesmo aplainada";"617711038"
"2023";"4410";"Painéis de partículas e painéis semelhantes (por exemplo, painéis denominados «  oriented strand board » e painéis denominados «  waferboard »), de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou com outros aglutinantes orgânicos";"131755673"
"2023";"4411";"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou com outros aglutinantes orgânicos";"221654221"
"2023";"4412";"Madeira contraplacada ou compensada, madeira folheada, e madeiras estratificadas semelhantes";"695280937"
"2023";"4413";"Madeira densificada, em blocos, pranchas, lâminas ou perfis";"17179931"
"2023";"4414";"Molduras de madeira para quadros, fotografias, espelhos ou objetos semelhantes";"108215"
"2023";"4415";"Caixotes, caixas, engradados, barricas e embalagens semelhantes, de madeira; carretéis para cabos, de madeira; paletes simples, « paletes-caixas » e outros estrados para carga, de madeira; taipais de paletes de madeira";"40589308"
"2023";"4416";"Barris, cubas, balsas, dornas e outras obras de tanueiro, de madeira";"514816"
"2023";"4417";"Ferramentas, armações e cabos de ferramentas, de escovas e de vassouras, de madeira; formas, alargadeiras e esticadores, de madeira, para calçados";"19903832"
"2023";"4418";"Obras de carpintaria para construções, incluídos os painéis celulares, os painéis para soalhos e as fasquias para telhados (shingles e shakes), de madeira";"425061339"
"2023";"4419";"Artefatos de madeira para mesa ou cozinha";"3752336"
"2023";"4420";"Madeira marchetada e madeira incrustada; estojos e guarda-jóias, para joalharia e ourivesaria, e obras semelhantes, de madeira; estatuetas e outros objectos de ornamentação, de madeira; artigos de mobiliário, de madeira, que não se incluam no Capítulo 94";"1573786"
"2023";"4421";"Outras obras de madeira";"22835548"
"2023";"4502";"Cortiça natural, sem a crosta ou simplesmente esquadriada, ou em cubos, chapas, folhas ou tiras, de forma quadrada ou retangular (incluindo os esboços com arestas vivas, para rolhas)";"53"
"2023";"4503";"Obras de cortiça natural";"23038"
"2023";"4504";"Cortiça aglomerada (com ou sem aglutinantes) e suas obras";"196072"
"2023";"4601";"Tranças e artigos semelhantes, de matérias para entrançar, mesmo reunidos em tiras; matérias para entrançar, tranças e artigos semelhantes, de matérias para entrançar, tecidos ou paralelizados, em formas planas, mesmo acabados (por exemplo: esteiras, capa";"172884"
"2023";"4602";"Obras de cestaria obtidas directamente na sua forma a partir de matérias para entrançar ou fabricadas com os artigos da posição 4601; obras de lufa";"350319"
"2023";"4701";"Pastas mecânicas de madeira";"7695195"
"2023";"4702";"Pasta química de madeira, para dissolução";"755133550"
"2023";"4703";"Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução";"7172557692"
"2023";"4704";"Pastas químicas de madeira, ao bissulfito, exceto pastas para dissolução";"200"
"2023";"4705";"Pastas de madeira obtidas por combinação de um tratamento mecânico com um tratamento químico";"1"
"2023";"4706";"Pastas de fibras obtidas a partir de papel ou de cartão reciclados (desperdícios e aparas) ou de outras matérias fibrosas celulósicas";"125719"
"2023";"4707";"Papel ou cartão para reciclar (desperdícios e aparas)";"5742139"
"2023";"4801";"Papel jornal, em rolos ou em folhas";"26283278"
"2023";"4802";"Papel e cartão, não revestidos, dos tipos utilizados para escrita, impressão ou outros fins gráficos, e papel e cartão para fabricar cartões ou tiras perfurados, não perfurados, em rolos ou em folhas de forma quadrada ou rectangular, de qualquer formato o";"747475895"
"2023";"4803";"Papel para fabricação de papel higiênico ou de toucador e artigos semelhantes; pasta de celulose e mantas de fibras de celulose";"64338040"
"2023";"4804";"Papel e cartão kraft, não revestidos, em rolos ou em folhas, exceto das posições 4802 e 4803";"352844235"
"2023";"4805";"Outros papéis e cartões, não revestidos nem impregnados, em rolos ou em folhas, não tendo sofrido trabalho complementar nem tratamento, exceto os especificados na Nota 3 do presente Capítulo";"48820355"
"2023";"4806";"Papel-pergaminho e cartão-pergaminho (sulfurizados), papel impermeável a gorduras, papel vegetal, papel cristal e outros papéis calandrados transparentes ou translúcidos, em rolos ou em folhas";"6898927"
"2023";"4807";"Papel e cartão obtidos por colagem de folhas sobrepostas, não revestidos na superfície nem impregnados, mesmo reforçados interiormente, em rolos ou em folhas";"149150"
"2023";"4808";"Papel e cartão canelados (ondulados) (mesmo recobertos por colagem), encrespados, plissados, gofrados, estampados ou perfurados, em rolos ou em folhas, exceto o papel dos tipos descritos no texto da posição 4803";"7676360"
"2023";"4809";"Papel químico (papel carbono), papel autocopiativo e outros papéis para cópia ou duplicação (incluídos os papéis revestidos ou impregnados, para stencils ou para chapas offset), mesmo impressos, em rolos ou em folhas";"8231571"
"2023";"4810";"Papel e cartão revestidos de caulino ou de outras substâncias inorgânicas numa ou nas duas faces, com ou sem aglutinantes, sem qualquer outro revestimento, mesmo coloridos à superfície, decorados à superfície ou impressos, em rolos ou em folhas de forma q";"383621415"
